PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-0.14872286787740077,-1.5709004965925186,0.42311395438295946,1.41618769055979,1.3617650801330712,-0.08968908274280635,-1.3620052040237758,0.047342191476222956,-0.15725139244566824,1.3750009486293582,0.41471861969903207,-0.8862409683204786
0.024586084603278994,0.1618343898059169,-0.01155433433299105,-0.37769068892768387,-1.0095060646497493,2.08725259565946,-0.26153238319838923,-0.3165001346654339,1.2154614228911373,-0.2500482657677987,-1.3117512859193026,-0.3836713224588647
-0.19938086198391686,0.46182152993397746,0.2233943240829134,-0.6094839215682507,0.380440840068469,0.6444202618369144,1.5980773826808905,0.7412458000352287,-0.4564184776177505,-0.6791158388150115,-2.1127017968477393,0.19385179877141748
-0.4178322019540878,-1.2197576528793272,1.7885923575355789,-0.9338873828915163,0.9088496827859346,-0.3292155974160638,1.4782478077892982,0.03062561673397238,-0.3328220199145731,-0.5796399690104164,0.9412103708971065,-1.4882063858660197
-0.6458708203112739,2.2345640518426353,0.1076414987474417,1.4252815010957074,-0.23742033331892462,1.3926095992256684,1.0769710992608574,-1.0515186736077642,0.2923426394720009,-0.25917525393766677,-0.6376533373150696,-0.9897314490221143
-0.9058526230007922,-2.1978552153801765,-0.2396030661074744,-0.7828742550468517,0.9865527495338833,-0.8502684706736567,-1.0064636407897245,0.346066232641647,0.9829920037480574,-1.1327856795838438,-1.1015146817347654,-0.21858262226256303
1.10675857449249,0.28470771958982033,-0.7017134997279585,0.2755430724254314,-1.3146514934269253,1.9373373226292805,-0.711143522034302,1.4964506418305143,0.459912537582145,0.4381649158062468,-0.14695391733597857,0.20595675553404233
-2.2363011372440793,0.4632179484882229,0.7921863840966189,-0.8074079356184405,-0.7965700178444298,1.3779587849402521,1.44340646063525,-0.19160088262464636,-0.048521403898884014,0.37902593232821025,-0.5448530348362352,0.2294697405137682
-0.22328946597199972,0.7139114351281075,-1.3806116858445427,-1.0798344307328078,0.2861195540586392,1.546722764502592,-1.4133929643793963,1.1564808136428455,-0.36652312888360317,0.17442716953454038,0.007553999078436535,0.2415185728150557
-1.3277731252075828,-1.3084272690793441,-1.795471562667429,1.1655574131204913,-1.1947447263497526,-0.16381870922715594,0.34999720556742114,0.10669575421412651,-0.48626951964942866,-0.3659967621277393,-1.3037465861090585,0.21202240876258632
2.442517606434158,0.46897855651313625,-0.7731062905824677,2.0136373012308657,-0.2252742786423901,-0.5326314145638115,0.1714189027898849,1.113196343737879,0.475572228316463,-0.230016550667593,-0.2154407330534056,-0.1364555799230408
-1.0156131093084468,0.5175124313660849,-0.6081796229706082,0.5082998903419785,-0.5715286208479489,-0.6954435746801788,2.3558781269735105,-1.8750806499232295,0.35638591033281036,-1.411401137894453,-0.6692844064620787,0.28322301852564474
1.1995400649869132,0.6173201903849383,1.1620077458893459,-1.0106574317219756,0.926951593575013,1.2146739001178126,-0.6126668925154924,-0.6290652772096367,0.7824204701891416,-0.1894067210850003,0.8003924180098642,1.0154763088232543
1.7810368173491653,1.3957011201912843,-0.918689813827862,-2.8288336239312573,0.21190830552760506,-0.28682887492485176,-0.4548826837280241,-1.8277000400379388,-1.7503148705894778,-0.3491476765190822,-0.23755028942402676,-0.3053799985362826
-0.29242217974962226,0.3176673705941654,1.0918947978517133,0.749317127818614,0.275484155503236,-0.13209345764843658,-1.6496669011220615,-0.1177861835906763,0.08096189485655095,-0.9804806305620586,0.47733312094732094,1.1577807976187777
-1.0658148235064542,0.2253403875594429,1.2103246596089776,0.0008636105374940915,1.1596899505417877,-0.16510227992255053,-0.695260471960601,-0.5459194158214364,-2.1570538400011783,-0.17837102750904846,-1.3552336116543109,-0.22995545112194268
-0.33088270522291263,0.21954701683227829,-1.2102193600705942,-1.2325451441468165,-0.21820200474386683,1.805836933064684,0.38041274277000725,-0.2299814329866814,-0.6845144364947776,0.09675900773949413,-0.36633659378732397,-0.3079077210244986
-1.3740322110177918,-1.5618331385341184,-0.16206129105129016,-0.2146047799585978,-1.8560552609208516,0.26039600427037646,-1.197187557671086,0.7874470730866131,-0.5790007734496124,0.9208359395325337,0.35309006874544613,0.9133615548042938
-0.17056461946459334,0.5984867289322953,0.8301269255028482,0.6046653646614414,0.32511750412978146,1.3329701850618219,1.0704242861810742,-0.8719508343912609,-0.8927023974219288,1.014746541672885,1.0206604392018233,-1.0939568266641124
-1.4774381152591374,0.4948295249855496,1.1488856532575835,0.10371843223368041,0.5163517408615962,-2.325121071787945,1.13049457746399,-0.24347482578788163,-0.5050369207764893,0.44102894700304884,-0.5188348691216121,-0.5311150507625899
-1.8874169819396396,-0.016015926187561817,0.10948265602144486,-0.08053470680782077,0.7536004346562363,-0.3595352984642096,-1.5764367440533598,0.7177347186455291,0.8044709074363189,1.9208600627347023,0.015934583079320486,-0.42953079890466345
1.8631008085153178,0.4180575687510693,-0.783808669232253,0.6890223948949946,1.0222794344054007,1.1965250706740818,-1.0857254609356253,0.6253873162427973,-0.17337323572208413,-0.5557962935591824,-0.8117741012010017,0.3574585514236247
1.5377675847600432,-1.0347164259957904,-0.5941278268608599,-0.8534823372489503,1.8840903142626297,0.44843560333939103,-1.2410838747645552,0.1697688641891601,-0.35415509714930643,0.41332695114227647,-0.9405355377047516,-0.20068354344063433
-1.0659121227211596,1.7805056425238726,0.14245356307519977,-0.8429423859140095,-0.7643849299833422,-1.4159587575398112,0.724150632529629,-0.5983500771225035,1.035171428349044,1.9249115206358174,-0.4917556846951492,-0.014834333487849637
1.005525468083737,-1.3502846912059232,0.18123660983129566,-0.7799547988694547,-0.376622558400487,0.6725440528865327,-0.005666639267150764,-2.768670651728597,0.0338057091424776,1.0610091382084899,-1.1376452569055258,-0.36869855270502794
1.4007321421720447,1.1784445554065321,-0.782768248747459,0.913192740986377,-1.2414547096941333,0.8275648984149085,-0.5539541606313289,-1.3705362920574202,-1.4948286401745747,0.38059905965457047,-0.5325259720682475,1.3454966737764646
-1.1604973414380924,-0.6215352709267562,-0.883410196525704,1.8176637191626184,0.23329822980810686,-0.5146539012075938,1.0671367835774512,1.3133428421764566,-1.6410540869312613,0.28195889306512995,-0.20420443270827568,-0.24852213190580721
-0.5298451468255065,-0.5396828099913489,-0.5839107098539316,0.7218071698973219,-0.2750737767797172,0.051726697206155775,-0.06168134388111818,1.061834702864726,0.9064134873366647,-1.661351632010605,-2.710628172593787,-1.0650615945933803
-1.0924380412098897,-1.403656505634041,0.3979890122991292,-1.850554882157605,-1.2331679268831648,1.120582753292168,1.047676933551255,-0.7061648973036009,0.8517483344691491,-1.00821305809817,-0.8274957966934653,-0.8092360601911599
-0.23033736760236292,1.9625175205062368,1.218656045179213,-0.0024289353658819885,-0.2096587922999779,-0.30535833668944856,1.3252283315426097,0.32618630788486314,0.6783838646465853,2.415719868707444,0.12223096930298272,0.3858825104786296
-0.28379588047626525,-0.3497619396434998,-1.844498803589417,0.8680984884165975,0.29743251462594533,0.3048697126576,-1.6772571945973749,-0.7292058426390339,-0.29205325193746867,0.19203403292440033,0.13006306739465123,1.1690134422301828
0.015894697294697866,0.6027806561005785,-1.2408838161274864,0.12855590151376625,0.5828120952839764,1.0508917528539872,0.5854055346452324,-1.276205103524468,1.0057208235480286,0.011928098086721614,0.8103537565585144,0.7220187793625804
1.5793356701118317,0.04132907653977612,-0.7575871904646456,-1.0629156090707619,-0.9383125439132285,-1.4669241535792963,0.2020356463661889,-0.47329195142661074,0.7194487514592448,-0.010033304142128899,1.365765511913949,-1.6413316434390945
0.2829642957066952,-1.746741401909906,0.503552130532666,1.2252515941414768,1.9494031244460261,-0.3232165154830342,-0.6341922969590715,-0.5827277255123008,-0.8030939440221316,-0.6317219799912883,-1.1191843733292601,0.15366589612908257
2.1344319965547625,-1.2634667589365949,1.394763252772091,-1.6045116694215797,-1.7849344408863888,-0.8946745047341812,0.8360858831061383,0.11348272732462003,-0.5079326090420404,0.6958388312817884,-0.514515157128482,0.5644851502088847
-0.09422577974948744,0.05562388355833298,-1.3471294733928254,1.3081306462429774,-1.0602518650269996,-1.4057688966689263,0.46638114430175226,-1.7743701949783135,1.298412946707265,-0.5771677678722014,1.6808848167495094,-1.3803795308189046
-0.2544166232700805,0.7024217376657874,0.22129818023684641,0.718957761655523,-0.560829551514348,-0.02916158837017523,-0.5417750603229821,0.6501884756431605,-0.8475067942738191,-1.8025238543246833,-1.9185095376524581,0.0059737968125018765
-2.3254510315524213,-1.3945685613164114,1.7242000087711185,0.020547906351276596,0.974599136184115,1.1001380879046956,0.9040515174075505,-0.7320849453844921,0.7827479370642515,0.05623292991867061,-0.783101854942901,-0.23325967038307385
1.7611149650215863,0.181121023939134,0.2311710198024395,-1.3724730562724028,-0.05964402490099238,-0.41186865160514025,-0.21796180799319936,-1.3688559500080728,-0.6081084144181803,-0.03360858007019263,-0.71658112843325,-1.5464367603785654
-0.7001128847345256,-3.205391603421302,0.9237880210238039,-0.01186578032094735,-0.8183267218023412,-1.1416515043949078,-0.7447778266491769,-0.5309183617918622,0.7575098462857784,0.6082819961994355,0.8970273977467866,-0.1539011439694283
-1.366776310364168,1.143443032140772,-1.0671160870438916,1.0960883055982924,-0.8006426966936183,0.3705476410327032,-0.9238278760790841,0.047453767168485844,-0.1876382004128905,0.10583128625539182,1.8331385685663588,-0.6908872274167324
1.2032745696402805,-2.181938082710702,0.17888954428276213,0.13520497563887876,-0.6799229620223143,0.1674797420888298,-0.7961395236077909,-2.194362922200519,0.15059674939951065,-1.2569574088869897,-0.006506339147443508,0.6196659567599387
1.1270288023869388,1.274360650047131,0.2421714048278207,1.2001192375124146,0.0007453859718753145,0.1400117831311688,-2.159539406684729,1.105039385473852,1.567561351308263,-0.747434787393939,-0.2545153429375842,0.45863901915415645
-2.052344728134888,0.623077882037518,0.028369360945160266,-0.24273559043981727,0.5816827107641958,1.3156027706915514,-0.22489626594100032,-1.895421366230298,0.6776888900370502,-0.18362295168523043,0.6595824572075704,-0.4296911353310709
0.12765304819456572,0.48602556937566943,-1.0584390435482542,-1.40025341376239,0.9214380884181032,0.6821544526658477,0.8307363762038457,1.052294444972337,0.8181022153474169,0.8622524045535868,0.42950266673218873,0.07297251228538863
0.9735330649565406,0.30367310157842053,-0.7728373415340251,-0.7722456740319712,2.5595018591415597,-0.8034504545014978,-1.2593438856832198,-0.23996676968641112,1.0172920590147725,-0.5901370424796138,-0.12253351021759623,0.8542552068948486
-2.047349380825246,-0.4001335909769017,-0.45167666595277245,-0.4802084921574576,0.7363649883576617,-0.9665169507479527,2.4131851404792988,-0.6997867308346573,-0.9886020026608209,0.41518262970618586,-1.2696473274074773,-0.5696715582314168
-0.9672451354086579,-0.8179280640930997,-0.7734264740391292,0.7173397834015058,-0.9635326388441707,1.2015120993538067,0.020537464464187947,-0.49918086634289127,0.9953016458192577,0.791647491001314,0.6086737812066588,-1.1227432255435184
-1.442852301288421,2.067175360049267,0.8123480377790371,1.133390907427251,0.006780762152524239,0.609239516703346,-1.4356797022759182,-0.952146385882159,-0.8915685494394595,-0.4451072611215761,0.745483368732562,-1.567624563728847
0.5389162211156563,0.30251881460173713,0.8149125651936912,0.566511935586841,-0.8478823480604674,0.743426010781521,-0.852354426928456,0.7426907250545761,-0.6154550810628373,0.4188738547061492,-0.5929170905255932,-1.6378530761732832
-1.4084987659613089,-1.4783707149504703,0.47977083921086616,-0.4134227900244677,0.26522649066945747,0.5032485215262564,0.7913472502586405,-0.9682410330458819,-1.084941057392021,0.19893106906084926,0.4073362396641784,0.7180271951834866
0.3194683002029767,-0.2828472286828633,1.696452716454328,-0.5625220209342655,-0.856431039465451,-0.7061917896336677,-0.33116346964787574,-0.28570340281258566,0.9982357180568578,0.5729596747811628,0.0853511366051849,-2.8415985485018025
1.2467441501675138,0.6337486531222208,1.9054767086691726,0.5719989971964484,-1.0260736594578277,0.7804138410610398,2.1342837016373246,2.146808988193288,-0.5449574717249623,0.3963891499140344,0.36821949124833414,0.7904673059833476
0.10242526432981852,0.5289486904974418,0.7682210881804252,1.6232657470706526,0.3073533555550506,0.3231476991080471,-0.7305230576527746,-0.9498695885844577,0.5694200818938034,0.4421776727511567,-0.19676972824716274,0.949510782678612
-1.4450190694829164,-0.7588140174740123,1.4081726425122185,0.5272725208834541,-0.8363809129595784,0.8788404026485772,-0.5422143410913381,-0.43366407674453866,-0.8530672545739045,-0.02265291053448905,-1.8792733165211781,-0.9054979244848498
-1.4170751439918705,0.7359433322381252,0.9703669544148563,1.5302574287431712,-1.8989409964773938,-0.31336643267917863,-0.8148481380854029,0.4455209976319135,-0.12594163006747036,-0.24909803929356458,-0.3778492165669822,1.417109860890052
0.6843184838199355,-1.1254746230380976,-0.6265268777800083,0.9424066238410427,1.7439752248247538,1.1760820332326265,-0.39397875586084385,-1.2792166786836985,1.3259290224146156,0.2632448162951717,-0.050025273289142504,1.6554475868830976
1.1636977669535626,-1.0370583916496903,-0.589728318283197,1.2310986194531557,0.08004033174277796,-0.7932330257543209,0.5508066426469288,0.36221434376758643,-1.472893566398246,0.4029155299216978,-0.41692353117340913,1.6266195295813601
-1.1780610946707237,-0.574555750845173,-2.92102132349884,0.3540898080915692,-0.6956075811501866,1.088930725327337,0.5828075389078259,-1.053705875361734,0.29618817925211094,0.25836917900535794,-0.25392715738653154,-0.22345927671827429
2.119950044293106,-0.12130606022289275,-1.9927740054945948,1.0577773092730007,1.1349346066843855,0.7274254982882056,0.2423535573376052,-0.18201529405873262,0.16799041247339094,-1.1026935921963466,-1.1155107906140496,0.38782897630322705
-0.5514887040464443,1.2779842886504205,-1.2655496636234589,-0.5361019436877792,0.7786633773719822,0.4957409945466418,-1.170654205593372,-0.5614786292667707,-1.1057136939001684,-1.12793024968127,-0.9629934610981207,-0.6177962943907567
0.7706039475540396,-2.280902724892888,-0.20558264153620004,-1.9540283206000015,0.18009506990203056,0.9570267875079365,0.01090399428661621,0.7698092490492066,-0.28190147890179923,0.24117891895717755,-0.7207216167237868,1.0258798146567214
-0.5386474956417487,0.12978009222447093,1.3420433106489609,-0.8761911323482655,-0.7547833561747052,-1.0404801520952665,-0.35948559025518395,-2.094367773559848,-0.31950899714694536,-0.9148122465227887,1.369904096292442,0.4867800430212729
2.1765886423332845,0.2923817093356903,0.4376481796228316,1.3677078841164443,0.619423309968643,0.6073605696173782,0.95423596323074,1.8744569207615733,0.42675454007322544,0.7644573971038743,1.3971581749447746,0.002408799184630977
0.7244846382678922,1.136948454381171,-1.883343766248817,-2.2727353100513445,0.511797455189011,-0.5445031901257106,-0.49375640980788765,-0.13851828939849853,0.35748555422421013,0.01932274831746487,0.3299514299463138,0.8012094573435733
-0.6871556278920121,-1.1038037402834053,-0.5235484386010927,-0.35822124829076063,0.9336992403752139,0.4942780626619571,0.9024080112611619,0.9375086194056104,0.7127460879407375,-1.110872084152513,-1.0514704778153894,-0.2829235919852084
0.1722907753291376,2.2482074503917975,1.3976582525850145,-0.6751560491639698,1.4468376714918671,-0.8644083043879006,-0.322869279580402,0.42744617519256906,1.4641850327939352,0.14909355548706912,0.6793977321576911,0.7185776252319638
1.6897752486123165,-0.41744290539937884,-1.707248667662551,-0.6233270461499348,-1.326585560413974,-1.1738088414881762,-1.6985716679309422,0.3988667050355918,-1.1254204004116224,0.4496008729949489,0.36345180192690996,-0.35658903350581084
0.862708973438331,-0.09227775368856724,1.4056122445444732,0.6406671643884078,-0.9137417571269181,1.038143560357343,-0.6322695777277156,-0.7049210953248471,-0.33319479537725405,1.6297196854028175,0.34320082938431284,0.3544011344377051
-0.270977975065645,0.6162186231254193,1.3184822607434976,2.3319358109440795,-0.16528831455785592,-1.0219940276257007,-0.7135764479542033,-0.09403935285457235,-0.6548274034366459,-0.8692370857256234,-0.2683238445574907,1.4611469840455873
-1.0264486870460514,-1.405905544200232,0.5312339430974626,-0.4026318435773977,0.5014101555064268,-0.2658950038693592,0.5342673132135867,1.9806358908036839,0.6527628475697375,0.07590686047478698,-0.16456694908309097,-0.785417964387239
-0.040593507102107615,-1.4889799370492893,0.05666245040252768,-2.062925431325552,0.7956271741004609,0.1720398614205451,0.44459145610855433,-0.8049193805751267,1.2645472259589785,-1.6433619377598525,0.8339889485824579,-0.048644885709374044
0.6293356366619278,-2.1590018809157625,-0.4406435205338179,-0.7723824750765328,1.0589072452976789,1.1841558455329229,-0.4908055039041287,-0.5015771719476201,1.8221277383246537,-0.016066536051951644,-0.4030786514043264,-0.622950980789584
0.1129076922932361,1.9812148247237196,-1.8751547462936136,0.42671397865625876,-1.503647387981149,0.14332937767272175,2.0497349497518518,-2.2213035013657505,0.5949176231828599,-0.3571330074345705,-0.40516507474384555,0.4862115760685969
-1.2100734701503617,-0.05123005348874956,-1.6060020104329087,0.3374551631999853,-0.3489976618792174,-0.04057304002694194,-0.7680114414950491,-1.929353650187461,0.7194671885298694,-0.8506686081480546,1.5452835499916657,-1.0527343566364888
-0.12382559954864478,-0.19315010103403973,0.2357299292633547,-0.6440074590016529,-0.40899629194946524,-0.7029253776160325,-0.7020578034443595,-0.1196040140696207,-0.6233583123539637,-1.3337622755467544,-1.9981389101037457,-0.06701571131303095
1.779827432615582,-0.0056147344978638635,1.3625918256701148,1.9890266851248986,0.29852279230539036,-0.03681148621756857,0.061371130247747374,-1.0334561613563196,-0.10352668063745847,0.9022618560719181,0.6910783302526813,0.8422553379841405
-2.1349737309678827,0.7423798390364826,-0.7163544183203815,1.700684344137927,1.082390227204846,1.4469853387260179,-0.017603141658796007,-0.17149880585840468,1.2204698274280557,-0.45283591279749136,0.5205580152816378,-1.1220352769003152
1.2818061974559558,0.4561865832203413,-2.4744903681853874,0.5442054190182839,-1.0954922902478577,-0.2959028072917642,-0.344822930366402,0.5408323221698157,0.33677210501841276,-0.40983497864622054,-0.7330765341901079,0.4404255298762652
0.797776431798204,0.09039514800078564,0.6681975348118341,3.1008264177965934,0.7444132202012814,0.89669812836443,0.17201982356287293,-0.9698711849132033,-1.139889287724925,-0.04149496821143921,-0.6891619011082403,-1.2328982416703655
0.23347230650758996,-0.610238342512653,1.5354873494036434,1.8988197044130268,1.1148347515255486,-1.3738830167459761,1.5221175480936688,-0.7637771480012736,0.8156549657460596,-0.19427959457413221,-2.146429126715888,0.5766423852983502
0.17961460950671523,-0.8547273155008565,0.14409844319998444,0.5216350859924264,-0.3042738692747933,-0.23327830591663715,1.849254458919085,0.23086958364187782,-1.1919408349617824,-1.1719952737741595,-0.1653928855750729,-1.131156539454611
-1.989491584228025,1.3892956819090336,-1.3761040183058304,0.23824933685898267,-0.1337024910849554,0.12586236532563522,-0.6897062967387153,0.4667789117483895,-0.24095763356299982,0.9023656258554056,-0.039313514771854664,-1.0189437636545025
-0.21814479029023942,-0.3827969145895724,0.757689088353786,-0.5572472948780236,-0.4921871078716533,2.1376693099085653,2.1185424300861833,-0.7811634163488458,-1.6571738533415996,0.27313772521005486,1.2059972503570455,0.9624292398875568
0.3644272822418736,1.1127366714289024,-1.4525711604241098,-0.5201316767792847,-0.851604445021857,-0.43480670023273443,-0.5990148811893271,0.9066120714694643,-0.3396921563930605,-1.7715094293619478,-0.6259891554407526,1.473845987067755
-1.3356387319654968,2.509730682960856,0.7666594425073883,1.0683484374687584,1.4538105081146413,-0.16993338338915912,-0.4541667603001779,-0.4373963943943448,0.6236440391810496,0.1534909024501896,0.5476744831209536,0.8458880247937083
0.7134313532201932,0.010716388875472252,1.0544320111974066,0.7868741779420332,-1.7792967673412199,2.11309103398756,0.577613442013599,-0.3420566180273916,-0.07578641716957268,1.9430193354785812,-0.6733249531033098,-0.27580797306763705
-0.16973509562843983,-0.2690913659092448,1.4766183774152755,-0.5334285556515314,1.6758565466543722,-0.6248863163024811,1.1829980180006003,1.4032943016262533,2.1863673799984955,-0.5018539241779097,0.4114981233308107,0.3508335390215184
1.3276644664367272,0.853676664117169,0.6214160230279583,0.9482922410054387,-0.7777099395131846,-0.1797381043728705,0.3637635754991545,-0.6131609591433267,2.4761819549367217,-0.722482992096393,-1.6853102366632624,-0.5097858017545023
0.04227370224843333,0.6829298197861565,0.07029155284377492,0.9781867740639846,1.521569444688939,0.7646339410238082,0.5836868336455394,2.3115292408943837,0.37375143586307397,-1.1773204539532343,-0.21996663300245511,1.782668112957126
0.8151137247691691,-1.035838499690473,-0.985585856495989,2.1934158525628873,-1.6364193409743233,0.07160866039792757,0.21068009847923466,-0.3850816623854799,0.4569572983329668,0.7580901888529228,0.8962514148530993,-0.405105048808773
-0.6665509965247585,1.253837764415033,0.35837249341687694,-2.79876741337735,0.05678146217750242,-1.174680529417041,-0.186916090523097,-0.7561316956669654,0.8654697589787672,-1.3687887648096975,-0.7486378088066878,1.3309897368850727
-1.2627207826550393,0.3381509629615438,-1.665094080940726,-0.2997813050662713,0.7988115331622323,-2.378157945096867,-1.0581136999732632,-0.7278750092979498,-0.37122171173818114,0.7697965922880806,1.0649322244989805,-0.5225210939262315
0.3630433966413337,-1.466074024721495,0.4594262184263018,-1.9425371217550835,1.1927570732074155,-0.5863836097204858,0.9961200738630505,0.7813633514651155,0.16792615974709016,0.058027898528979265,1.516397215055034,0.5284731697141005
-1.1034702866142962,-0.6350471785194772,1.1966823515453193,-0.08429004356565242,-1.5134632928369445,0.1565788647520447,-0.31286957309588165,-1.5304019970042417,0.344985513946715,-0.7752659270703036,1.2314298429091624,0.9464858696844748
-0.08358234327083168,0.4325657262661194,1.2132762196989413,1.0776680961765133,-0.5575273600336684,-0.24980529871928236,0.49089393964030453,1.9318890572765581,2.7714336844685357,-1.1900166573134905,0.37606466229512897,0.8665031809265545
0.20605700541389022,-0.07504010548934602,-1.8639389063803324,-1.2608330666284078,1.0512391025105532,-0.8900913169352491,1.1298755126757767,0.6000941793758139,0.19657101686248588,0.7772946371938335,0.3274520555627182,-0.7218067438964303
1.899180592398971,-0.9325606578570168,0.7681177864330089,0.7430783663246966,-1.2346587880254623,-1.2854204763183954,-0.5871136050719972,0.40818322656442424,0.8770408445430108,-1.512451559833809,0.16260690715445075,0.02606869668732979
0.08668719374293503,0.9686701291351149,1.1245460832044467,0.4440404627952352,-0.6658260625554178,-1.148664110248772,-1.1973119139674413,0.36150476677593485,-1.1303092655067661,-1.9919882638809077,0.6706461211728633,-0.036488692749904905
-0.6557374812455866,1.3265392648960157,-2.2061588572235817,0.5478530370148504,-0.6228062131748854,-0.9878783791574128,-0.0994945778453297,-1.3044453517698997,1.1394266803865178,-0.5031118758324629,0.8429457343492269,0.4631006095155466
-0.22948086042635313,1.402107022546119,0.2521033153948028,-1.8591632325456522,0.9930168756139188,1.1178665749367647,-1.0048378551563253,-1.219295823251002,0.7813381864733593,-1.0466781056998677,0.7627655177719261,0.5051422748463542
0.3686928833386237,-0.7709158196117484,0.7628087331206841,-0.06573033238365722,-1.750642315582574,-0.777175985947796,0.9637470848229358,0.12781852065504004,-0.9939346092622139,-0.8829094010005846,0.3980220655234144,-1.5231119012146321
-1.680131076254721,-0.9632966522935249,-0.2634975800017474,0.8165261034574386,0.8756896483216088,0.3726756829580649,0.6534767059497866,1.4800083061087352,-1.3010439297076417,0.8556198061864063,-0.33658303397242156,0.11785721965266732
2.3383223439414764,0.23063841596722404,-1.2529119445281889,-0.8455178579249493,-0.913864815668159,-0.026390221453407015,-0.0859546315492941,-0.2456929165719446,-0.24008117692825434,-0.0035764282978757596,-0.2342941386649984,-0.9237677796693176
1.0165593810108415,-1.0533406163279881,-0.11910030403906234,0.9088635416209827,1.1528616498152733,-0.1371845931078879,-1.8398675443411128,-0.8144680693344938,-0.3149914936565612,0.7237445041335098,1.2743059480772514,1.1141784765693856
0.7264857423899149,-0.317801989509914,0.15036372372658977,-1.335401799344455,-1.7238740575255156,2.811063090895403,-0.39957085145325233,-0.07611281578239007,-0.15023881535471648,0.706935320741837,-0.3925416873903752,-0.15453657044786687
-0.17788332709279359,1.5354403952430205,-1.3438268245287746,0.12356164598459381,-0.1823544768846625,-0.49315550509942674,-1.515559403236192,-0.07695967151233521,0.7657449897558456,-1.7844811182764062,1.5563774379505264,-0.6341983837071793
-0.7291371377715972,0.4902850046368649,-1.3691995308327942,-0.9333804811985343,1.00390593347527,1.7480335912641254,-0.529538609064138,1.5818728233774089,0.49315343804708345,0.5712573958466519,-0.3352158199671058,0.6544411884456994
-2.195982449062795,-0.38616948842167875,0.5475073617913454,1.7232478867144656,-1.2777589151996511,-0.26934098914180205,-1.1235610012335047,1.8515118469767078,0.7512001891971518,0.4027864974990712,-0.14438217487754157,0.6994428498191512
0.8868888363595793,-0.2622359504276967,-0.058169452444375776,0.537506757181905,1.2848119452249858,-1.2362997440566568,0.3799787201489303,1.5311525216841213,0.29246307957489526,1.039113097894428,-0.21578007059961046,-1.7876789215803368
-1.26911995694182,0.09293351205991926,-1.270570511150436,-0.2746661662317389,-0.38935723689105983,-2.167206325007857,0.4532050361537684,0.9338273939494085,0.3979830454314894,-1.526886409586759,0.33937617636248707,-0.8220695513226034
-1.005217640259851,-0.257589893374624,0.779783187534702,-1.3603900678757792,-1.2550574658819142,-2.024784180799117,-1.5965148623116063,0.4521066425924223,0.0012400239439572143,-0.4260841230685417,-1.4953740822799324,-0.21559857745760055
0.9551223995950953,-1.4645008089635756,2.6884678470317507,0.3862791940559714,0.4159903719216681,0.4469168721088076,0.09189334410147455,-1.1620615786629065,-0.3794882934647449,0.27151404975180127,-0.3487431981361727,0.7833561423866656
0.13987251090145655,0.11595345925527258,-0.9697278484181437,1.5559928412579742,0.9122571164141084,0.7847297423885444,-1.2284947235812131,0.9691097506104585,-1.8611520024167352,1.436932443260322,-0.3805956362024849,0.37356416072667753
-1.3945085895393188,1.2168596462446495,0.060829859654981396,1.1184583351895996,-0.20422054065796752,-0.21159409470300164,-0.005824924319111751,1.625901746852388,1.3002026507015514,-2.3595890536214035,0.6814165890456425,-0.3573771170958296
-1.2153540358854042,-1.7039593648571476,-0.5040143099366985,-1.375787449525445,1.7988042713836778,-0.0067155289067792655,-0.10516028654614379,-0.7051099510604084,0.31353508367358035,0.22131432681918192,-0.06331321986942333,2.2499352484687303
2.455001995139786,-0.4070798190000761,-0.11914498309350402,1.5958630284630657,0.47138117274660774,-1.346916447668497,0.21794586735830107,0.28727478578756016,1.5498214651766207,-0.26499927153210556,-0.6153052215512429,-0.9317255315350893
0.05311316135467799,1.8162823135948567,1.0865283574387596,-0.06579760148390651,-0.293981781732675,-0.518241653986641,1.154330747100931,1.9521912032744937,-1.454396265567067,-0.24791650821085945,0.4231144400365945,0.35714826308383857
1.4918094664445885,-1.7249131587653173,-0.38371401986401704,-0.7883565943156416,1.7387493303589825,-0.43295312382324025,0.5857961644091032,-0.9154958394484206,0.1879920256420338,-1.938585186279039,-0.17279047779031778,0.3579222896947502
-0.409048989648698,2.0169008243004605,-0.03965512667067442,-1.6218948637240234,-0.38910653629215464,1.599262891986488,-0.49587495421607375,0.2709752691154835,-0.836112354138778,0.09291953058321804,-0.11061935043757669,-0.8374702864912904
-0.6472663492564299,-0.021471187724067312,2.480236238380444,-0.3545827285990638,-0.3645615206430851,0.808759851513328,-1.3538896827953355,1.1026482949437306,-1.0124785188032124,-0.8660319368711615,1.2466363598240497,-0.3788755451594283
-0.9164310947535419,-0.8642760532160982,-1.724113948752949,-1.820952857445382,0.1347887199079996,0.7579010758825072,0.4205081241619538,0.5297141555463433,-1.3247044628307285,-1.183298771819654,0.9272036202003198,0.120797724882671
-0.7491450371905967,-0.05096758984558691,0.9873378033632673,-1.260470446175916,-1.8266934513116153,-1.0314067661306807,0.33385278233498616,1.1600025066152335,-0.5326380209516413,0.3104975848291826,-0.6970004283729085,-1.0774582058518287
